Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1636464672.619081
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1636464672.616081
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/dis.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1636464672.711081
File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1636464672.245472
File /usr/local/lib/python3.9/zipfile.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1636464672.617081
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1636464672.242472
File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1636464672.667081
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1636464672.667081
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1636464672.664081
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1636464672.406081
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1636464672.704081
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1636464672.407081
File /usr/local/lib/python3.9/xml/dom/minidom.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/markdown/__init__.py first seen with mtime 1636464673.530081
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/utils.py first seen with mtime 1636464673.746081
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1636464673.756081
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1636464672.667081
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1636464672.619081
File /usr/local/lib/python3.9/site-packages/rest_framework/fields.py first seen with mtime 1636464673.757081
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1636464672.620081
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1636464672.520081
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1636464672.715081
File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109597.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1636464672.614081
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1636464672.709081
File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109599.0
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1636464672.624081
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1636464671.995472
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1636464672.703081
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1636464672.517081
File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1636464672.625081
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1636464672.372472
File /usr/local/lib/python3.9/unittest/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1636464673.509081
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/markdown/htmlparser.py first seen with mtime 1636464673.531081
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1636464672.681081
File /usr/local/lib/python3.9/lib-dynload/_elementtree.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109611.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1636464673.775081
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1636464672.335472
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1636464672.700081
File /usr/local/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1636464673.759081
File /usr/local/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1636464673.758081
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1636464672.592081
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1636464672.703081
File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109607.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1636464672.681081
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1636464672.616081
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1636464672.660081
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1636464672.617081
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1636464672.615081
File /usr/local/lib/python3.9/site-packages/markdown/util.py first seen with mtime 1636464673.532081
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1636464672.372472
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1636464672.615081
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1636464672.165472
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1636464672.704081
File /usr/src/app/core/__init__.py first seen with mtime 1632282711.2916722
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1636464672.241472
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1636464672.615081
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1636464672.685081
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1636464672.636081
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1636464672.3714721
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1636464673.509081
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1636464671.995472
File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1636464672.699081
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1636464672.336472
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1636464672.630081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1636464673.794081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1636464673.792081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1636464673.790081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1636464673.791081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1636464673.789081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1636464673.788081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1636464673.790081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1636464673.794081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1636464673.794081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1636464673.794081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1636464673.794081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1636464673.794081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1636464673.793081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1636464673.792081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1636464673.792081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1636464673.792081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1636464673.792081
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1636464673.792081
